Episode,Epsilon,Reward,Reward cumulee,Episode Duration,Loss,True Value,Value Estimate,TD Error,Touches Joueur 2,Touches Cumulees Joueur 2
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.1585135,0.86969745,0.2888161,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.4657553,1.2864703,-0.82071495,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.25487927,0.08719532,0.16768394,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.264563,1.6933804,-0.4288174,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.20393373,-0.059481367,0.2634151,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.0943888,0.9371226,0.15726626,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.2788228,1.6549388,-0.37611604,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,-10.0,-0.16413656,-9.835863,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.22792557,0.50203866,-0.2741131,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.83899736,1.1158931,-0.27689576,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.6651656,0.91315985,-0.24799424,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,-10.0,1.6198969,-11.619897,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.75128895,1.4071596,-0.6558706,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.8662766,1.3968803,-0.53060365,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.75128895,1.3280686,-0.57677966,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.3891965,2.5433583,-1.1541618,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.9920806,1.417473,-0.42539233,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.3231191,0.086639956,0.23647915,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.4804937,0.80810744,-0.32761374,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.7016658,1.1885047,-0.48683888,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.1358887,1.729058,-0.59316933,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.5725858,1.2941319,-0.72154605,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.11292,2.0007606,-0.8878405,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.76414895,1.1390073,-0.37485838,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.1761194,0.8770176,0.29910183,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.337166,0.06028697,0.27687904,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.1339781,0.10539472,1.0285834,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.86663616,1.4208919,-0.5542557,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.39852345,0.06028697,0.33823648,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,1.3620849,-0.026260078,1.388345,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.28245553,0.54152244,-0.2590669,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.66536915,1.3816439,-0.71627474,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.9120405,1.2900943,-0.37805378,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.86663616,1.2972411,-0.43060493,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.8494414,1.1955684,-0.34612703,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.9928016,1.5131029,-0.5203013,0,0
2,0.8775,-10,-10,1.4522051811218262,9.051705241203308,0.62303036,1.0258455,-0.40281516,0,0
